player_steamid,tick,player_name,z,entityid,y,x,event_name,round
76561197996437459,6143,【﻿ＰＫ】,130.86785888671875,269,322.9631042480469,-498.238525390625,flashbang_detonate,0
76561198051880621,9461,Cujura,315.57257080078125,269,288.68255615234375,-896.6910400390625,flashbang_detonate,0
76561197996437459,9969,【﻿ＰＫ】,116.32975769042969,166,263.17620849609375,-1215.3394775390625,flashbang_detonate,0
76561198340888446,16173,MonsTro,228.44448852539062,473,-1419.0931396484375,-433.3216552734375,flashbang_detonate,0
76561198340888446,16419,MonsTro,16.97169303894043,231,-476.0794677734375,-490.2769470214844,flashbang_detonate,0
76561198124241179,16713,Talevor,7.950949668884277,231,-579.5638427734375,-537.7857055664062,flashbang_detonate,0
76561198051880621,17015,Cujura,764.3319702148438,167,-869.8236083984375,-3701.00830078125,flashbang_detonate,0
76561198124241179,17269,Talevor,10.011064529418945,167,-586.3175048828125,-511.6091613769531,flashbang_detonate,0
76561198051880621,24722,Cujura,1003.201171875,204,-1881.8330078125,-1738.0174560546875,flashbang_detonate,0
76561198000238678,24936,Erick,681.3021850585938,204,-2283.8681640625,-3049.434814453125,flashbang_detonate,0
76561198340888446,25044,MonsTro,761.9556274414062,173,-2280.617431640625,-3877.540771484375,flashbang_detonate,0
76561198397576589,27274,AVARA KÉRABA,695.0440673828125,176,-1752.12158203125,-3603.97216796875,flashbang_detonate,0
76561197996437459,30347,【﻿ＰＫ】,281.58258056640625,572,-872.8324584960938,-423.3096008300781,flashbang_detonate,0
76561198124241179,30469,Talevor,63.394752502441406,203,-329.78607177734375,-470.4283447265625,flashbang_detonate,0
76561198000238678,30487,Erick,540.0784912109375,309,-1772.6839599609375,-2676.773193359375,flashbang_detonate,0
76561198397576589,30687,AVARA KÉRABA,797.0929565429688,203,-2046.526611328125,-2290.94873046875,flashbang_detonate,0
76561197996437459,30725,【﻿ＰＫ】,153.89772033691406,281,305.7327575683594,-310.6128234863281,flashbang_detonate,0
76561198051880621,31193,Cujura,706.8717041015625,168,-858.7760620117188,-2236.189453125,flashbang_detonate,0
76561198421514418,31577,rodrigaoobrabo,658.7486572265625,168,-11.24416732788086,-3375.981689453125,flashbang_detonate,0
76561198124241179,32575,Talevor,41.04490280151367,168,-208.76893615722656,-544.41455078125,flashbang_detonate,0
76561198340888446,33017,MonsTro,700.4160766601562,101,28.56241226196289,-2387.255126953125,flashbang_detonate,0
76561198178993731,33213,Siraissi,575.4468994140625,101,-126.414306640625,-3517.921875,flashbang_detonate,0
76561198026214582,35339,Connan,590.31640625,166,1213.31298828125,-1765.516357421875,flashbang_detonate,0
76561198051880621,38350,Cujura,440.82025146484375,228,-1373.0140380859375,-2708.90380859375,flashbang_detonate,0
76561198000238678,38380,Erick,8.79550838470459,274,-650.9450073242188,-1504.0421142578125,flashbang_detonate,0
76561198397576589,39910,AVARA KÉRABA,899.9420166015625,172,-1997.628173828125,-1913.20458984375,flashbang_detonate,0
76561198100001022,47622,Luiz,647.3953247070312,408,-1989.6253662109375,-2208.636474609375,flashbang_detonate,0
76561197996437459,47762,【﻿ＰＫ】,224.637451171875,448,-618.6002807617188,-457.2758483886719,flashbang_detonate,0
76561198340888446,47918,MonsTro,716.9942016601562,370,-2323.19580078125,-3772.2939453125,flashbang_detonate,0
76561198397576589,47942,AVARA KÉRABA,967.8681640625,448,-2088.26904296875,-2333.8935546875,flashbang_detonate,0
76561197996437459,48652,【﻿ＰＫ】,454.9793395996094,267,-599.5346069335938,-1229.8675537109375,flashbang_detonate,0
76561198100001022,48742,Luiz,625.4180908203125,269,-1089.0916748046875,-2254.024169921875,flashbang_detonate,0
76561198397576589,49566,AVARA KÉRABA,858.6435546875,267,-1768.544189453125,-3835.328857421875,flashbang_detonate,0
76561198124241179,50302,Talevor,329.94573974609375,247,-800.3192138671875,-585.8251953125,flashbang_detonate,0
76561198000238678,51820,Erick,633.4078979492188,101,1029.252197265625,-2806.432373046875,flashbang_detonate,0
76561198051880621,53072,Cujura,170.5869140625,231,66.52619171142578,-1022.2933349609375,flashbang_detonate,0
76561198124241179,53096,Talevor,10.597553253173828,246,-83.24178314208984,-618.2766723632812,flashbang_detonate,0
76561198051880621,56083,Cujura,755.4661254882812,287,-1889.0057373046875,-2727.771240234375,flashbang_detonate,0
76561197996437459,56261,【﻿ＰＫ】,160.89227294921875,274,105.08162689208984,-399.42059326171875,flashbang_detonate,0
76561198000238678,57521,Erick,859.036865234375,124,1237.6920166015625,-3037.418701171875,flashbang_detonate,0
76561198124241179,57745,Talevor,29.36940574645996,124,-175.15599060058594,-566.5468139648438,flashbang_detonate,0
76561198100001022,57835,Luiz,718.7825927734375,302,418.8006896972656,-3065.5615234375,flashbang_detonate,0
76561198100001022,58085,Luiz,640.278076171875,268,440.29864501953125,-3021.591796875,flashbang_detonate,0
76561198051880621,61476,Cujura,962.7265014648438,610,-1670.0142822265625,-1702.471435546875,flashbang_detonate,0
76561198100001022,61612,Luiz,669.6917724609375,302,-1803.681884765625,-2242.025146484375,flashbang_detonate,0
76561198421514418,62650,rodrigaoobrabo,647.1585693359375,231,104.0560531616211,-3461.422119140625,flashbang_detonate,0
76561198124241179,62856,Talevor,52.839927673339844,101,-303.4455261230469,-490.646484375,flashbang_detonate,0
76561198051880621,63104,Cujura,140.05325317382812,101,-902.3989868164062,-1980.99267578125,flashbang_detonate,0
76561198340888446,64432,MonsTro,471.80572509765625,228,-912.7611694335938,-2961.6025390625,flashbang_detonate,0
76561197996437459,65062,【﻿ＰＫ】,113.70932006835938,154,-398.7361755371094,-874.9396362304688,flashbang_detonate,0
76561198100001022,65726,Luiz,398.0922546386719,101,-160.48550415039062,-2327.412841796875,flashbang_detonate,0
76561198124241179,65986,Talevor,26.466405868530273,101,-273.588623046875,-492.11383056640625,flashbang_detonate,0
76561197996437459,66014,【﻿ＰＫ】,172.07003784179688,227,290.8356628417969,-497.07061767578125,flashbang_detonate,0
76561198000238678,66372,Erick,184.21810913085938,101,384.0634765625,-830.2900390625,flashbang_detonate,0
76561198100001022,72049,Luiz,731.36767578125,303,-1780.82568359375,-2304.150634765625,flashbang_detonate,0
76561197996437459,72227,【﻿ＰＫ】,400.49090576171875,400,-810.3290405273438,-307.94219970703125,flashbang_detonate,0
76561198051880621,72259,Cujura,803.9474487304688,245,-1076.0189208984375,-2346.39501953125,flashbang_detonate,0
76561198397576589,72313,AVARA KÉRABA,848.4631958007812,302,-1853.093994140625,-3666.4013671875,flashbang_detonate,0
76561198397576589,72437,AVARA KÉRABA,645.1879272460938,245,-1707.02734375,-3199.41552734375,flashbang_detonate,0
76561198051880621,72851,Cujura,448.13507080078125,245,-885.8767700195312,-2080.860107421875,flashbang_detonate,0
76561198000238678,73955,Erick,476.4689025878906,302,819.467529296875,-2549.216064453125,flashbang_detonate,0
76561198100001022,77799,Luiz,103.34175109863281,302,-940.56298828125,-1800.596435546875,flashbang_detonate,0
76561198340888446,78589,MonsTro,179.68731689453125,246,-1143.02734375,-415.05340576171875,flashbang_detonate,0
76561198051880621,78667,Cujura,850.2184448242188,302,-907.5343017578125,-3695.881103515625,flashbang_detonate,0
76561198397576589,79225,AVARA KÉRABA,786.4863891601562,101,-605.1126708984375,-2260.16064453125,flashbang_detonate,0
76561198340888446,79319,MonsTro,49.24968338012695,281,-252.88442993164062,-497.4534606933594,flashbang_detonate,0
76561198178993731,79861,Siraissi,501.19573974609375,247,-507.1087951660156,-3572.57958984375,flashbang_detonate,0
76561198397576589,84738,AVARA KÉRABA,941.4542236328125,161,-1019.0841674804688,-2668.631103515625,flashbang_detonate,0
76561198051880621,84830,Cujura,827.1812744140625,274,-2051.287109375,-1299.8955078125,flashbang_detonate,0
76561198340888446,85996,MonsTro,103.82608032226562,245,-350.2464599609375,-509.9664306640625,flashbang_detonate,0
76561198000238678,86114,Erick,120.1822738647461,101,-897.6837768554688,-1753.8863525390625,flashbang_detonate,0
76561198340888446,86254,MonsTro,92.01152801513672,161,-211.64508056640625,-494.0746154785156,flashbang_detonate,0
76561197996437459,86332,【﻿ＰＫ】,142.82015991210938,269,287.904541015625,-477.0794677734375,flashbang_detonate,0
76561198178993731,86370,Siraissi,739.4369506835938,274,-511.4057922363281,-3438.303466796875,flashbang_detonate,0
76561197996437459,86968,【﻿ＰＫ】,156.25537109375,203,338.2293701171875,-447.390625,flashbang_detonate,0
76561198124241179,87596,Talevor,253.33082580566406,167,-524.2561645507812,-1345.4652099609375,flashbang_detonate,0
76561198100001022,93473,Luiz,712.9593505859375,302,-1932.9281005859375,-2198.17236328125,flashbang_detonate,0
76561197996437459,93747,【﻿ＰＫ】,73.42222595214844,302,277.79388427734375,-413.1871643066406,flashbang_detonate,0
76561198000238678,93825,Erick,27.738800048828125,403,-708.627685546875,-1449.0750732421875,flashbang_detonate,0
76561198397576589,93917,AVARA KÉRABA,868.8768920898438,302,-1729.1689453125,-3689.094482421875,flashbang_detonate,0
76561198421514418,94429,rodrigaoobrabo,122.36747741699219,259,-1102.8970947265625,-1699.04736328125,flashbang_detonate,0
76561198000238678,95181,Erick,843.1878662109375,101,-310.8930969238281,-3648.7822265625,flashbang_detonate,0
76561197996437459,96469,【﻿ＰＫ】,930.8761596679688,269,-744.4022216796875,-2634.2109375,flashbang_detonate,0
76561198124241179,98231,Talevor,236.11785888671875,231,-552.22509765625,-1655.5904541015625,flashbang_detonate,0
76561197996437459,102726,【﻿ＰＫ】,243.44796752929688,484,-623.1771240234375,-410.1318664550781,flashbang_detonate,0
76561198000238678,102892,Erick,119.05490112304688,288,-851.5386962890625,-1556.59228515625,flashbang_detonate,0
76561198397576589,103174,AVARA KÉRABA,700.8761596679688,267,-1219.036865234375,-2263.615966796875,flashbang_detonate,0
76561197996437459,103216,【﻿ＰＫ】,122.07281494140625,302,309.54931640625,-738.1405639648438,flashbang_detonate,0
76561198397576589,103432,AVARA KÉRABA,724.147705078125,101,-1073.6361083984375,-2550.377685546875,flashbang_detonate,0
76561198340888446,104154,MonsTro,1147.56103515625,168,-482.9210205078125,-2399.994140625,flashbang_detonate,0
76561198000238678,104366,Erick,855.6680908203125,168,-294.6837158203125,-2550.03857421875,flashbang_detonate,0
76561198340888446,104520,MonsTro,493.8056640625,204,-683.91845703125,-3628.053955078125,flashbang_detonate,0
76561197996437459,109327,【﻿ＰＫ】,275.8002014160156,303,-817.3897094726562,-147.82040405273438,flashbang_detonate,0
76561198100001022,109445,Luiz,662.2974853515625,369,-1915.36181640625,-2478.5576171875,flashbang_detonate,0
76561198124241179,109471,Talevor,28.64907455444336,403,-254.13259887695312,-487.253662109375,flashbang_detonate,0
76561198051880621,109493,Cujura,365.84765625,473,-206.81134033203125,-191.65228271484375,flashbang_detonate,0
76561198000238678,111493,Erick,151.658203125,136,-52.89029312133789,-1143.098876953125,flashbang_detonate,0
76561197996437459,114323,【﻿ＰＫ】,62.531951904296875,397,255.17893981933594,-401.0318603515625,flashbang_detonate,0
76561198051880621,114379,Cujura,798.9586181640625,161,-960.3400268554688,-2391.70458984375,flashbang_detonate,0
76561198340888446,114435,MonsTro,702.2591552734375,556,-2419.7587890625,-3346.946044921875,flashbang_detonate,0
76561198124241179,114785,Talevor,306.44964599609375,161,-650.974609375,-490.83441162109375,flashbang_detonate,0
76561198124241179,115211,Talevor,228.21102905273438,161,-605.054931640625,-1398.7037353515625,flashbang_detonate,0
76561198178993731,115371,Siraissi,660.166748046875,397,-1098.6798095703125,-2724.9375,flashbang_detonate,0
76561198100001022,115871,Luiz,884.4068603515625,398,-733.1751098632812,-1792.114501953125,flashbang_detonate,0
76561198340888446,116281,MonsTro,838.5487060546875,167,-2205.291015625,-3468.73291015625,flashbang_detonate,0
76561198000238678,116625,Erick,600.2418823242188,260,185.99481201171875,-2564.2509765625,flashbang_detonate,0
76561198178993731,117043,Siraissi,548.4359130859375,267,816.2252197265625,-2763.224609375,flashbang_detonate,0
76561197996437459,117197,【﻿ＰＫ】,1129.822509765625,101,539.2318725585938,-2384.963134765625,flashbang_detonate,0
76561198124241179,123101,Talevor,611.71728515625,228,1218.7564697265625,-2573.0126953125,flashbang_detonate,0
76561198000238678,127141,Erick,758.51025390625,475,-822.5126953125,-2634.577392578125,flashbang_detonate,0
76561198397576589,128051,AVARA KÉRABA,1104.178955078125,173,-33.1383056640625,-2751.6796875,flashbang_detonate,0
76561198340888446,133691,MonsTro,55.8542366027832,101,-406.2312316894531,-459.8044128417969,flashbang_detonate,0
76561198124241179,134775,Talevor,708.0187377929688,167,-2069.564208984375,-3430.74169921875,flashbang_detonate,0
76561198100001022,135543,Luiz,437.8973388671875,101,-1217.8448486328125,-2311.85498046875,flashbang_detonate,0
76561198100001022,136071,Luiz,265.7028503417969,101,-41.243255615234375,-531.6361083984375,flashbang_detonate,0
76561198051880621,136391,Cujura,40.75324249267578,101,195.07667541503906,-349.4905700683594,flashbang_detonate,0
76561197996437459,137235,【﻿ＰＫ】,259.2995300292969,161,636.2947387695312,-1979.1749267578125,flashbang_detonate,0
76561197996437459,137507,【﻿ＰＫ】,151.3562469482422,161,-108.9604721069336,-1895.8157958984375,flashbang_detonate,0
76561198124241179,140181,Talevor,757.17333984375,477,-2343.002685546875,-1418.9163818359375,flashbang_detonate,0
76561198421514418,141775,rodrigaoobrabo,486.77825927734375,475,0.048277854919433594,-1589.3917236328125,flashbang_detonate,0
76561198124241179,145280,Talevor,721.6345825195312,101,-1931.97021484375,-3518.860107421875,flashbang_detonate,0
76561198340888446,151739,MonsTro,597.512939453125,260,-1383.505126953125,-2470.56396484375,flashbang_detonate,0
76561198051880621,152357,Cujura,665.8616943359375,272,-811.7318115234375,-2382.630859375,flashbang_detonate,0
76561198397576589,152791,AVARA KÉRABA,164.00392150878906,259,-410.98187255859375,-1681.8157958984375,flashbang_detonate,0
76561198421514418,152803,rodrigaoobrabo,341.801025390625,272,-196.98980712890625,-947.9258422851562,flashbang_detonate,0
76561198421514418,153839,rodrigaoobrabo,73.57347106933594,260,498.5810546875,-1195.707275390625,flashbang_detonate,0
76561198178993731,156481,Siraissi,613.4161987304688,161,480.6385498046875,-1801.4404296875,flashbang_detonate,0
76561198051880621,161735,Cujura,727.8465576171875,101,-1149.7490234375,-2518.013427734375,flashbang_detonate,0
76561198124241179,167471,Talevor,481.89117431640625,396,-1349.1771240234375,-2736.972900390625,flashbang_detonate,0
76561198397576589,167487,AVARA KÉRABA,537.7045288085938,407,-972.9078369140625,-199.79449462890625,flashbang_detonate,0
76561198026214582,167587,Connan,27.590965270996094,618,-553.4812622070312,-522.4407958984375,flashbang_detonate,0
76561198100001022,167677,Luiz,685.4447021484375,396,-1321.4654541015625,-3642.0712890625,flashbang_detonate,0
76561198421514418,168207,rodrigaoobrabo,625.5507202148438,101,-1.831777572631836,-2337.5458984375,flashbang_detonate,0
76561198340888446,168495,MonsTro,605.5774536132812,272,512.9341430664062,-2568.064453125,flashbang_detonate,0
76561198397576589,173963,AVARA KÉRABA,459.22918701171875,247,-835.839599609375,-185.34475708007812,flashbang_detonate,0
76561198026214582,174009,Connan,33.44636917114258,399,-603.378173828125,-556.2141723632812,flashbang_detonate,0
76561198124241179,174073,Talevor,727.4063720703125,168,-2034.36181640625,-3631.66845703125,flashbang_detonate,0
76561198124241179,174443,Talevor,436.7861633300781,168,-935.5628051757812,-2632.33837890625,flashbang_detonate,0
76561197996437459,175169,【﻿ＰＫ】,1019.1860961914062,161,-137.8820037841797,-3555.04345703125,flashbang_detonate,0
76561198340888446,175635,MonsTro,532.7540893554688,161,127.03752899169922,-2596.364013671875,flashbang_detonate,0
76561198340888446,176183,MonsTro,484.7012634277344,259,478.84967041015625,-2565.089111328125,flashbang_detonate,0
76561198178993731,177519,Siraissi,200.0748291015625,161,-792.3340454101562,-1357.6868896484375,flashbang_detonate,0
76561198397576589,181302,AVARA KÉRABA,607.6090698242188,477,-733.9291381835938,-355.35968017578125,flashbang_detonate,0
76561198421514418,181328,rodrigaoobrabo,259.414794921875,617,-275.5408935546875,-974.1199951171875,flashbang_detonate,0
76561198100001022,181378,Luiz,275.55035400390625,401,-294.4336853027344,-1023.0667724609375,flashbang_detonate,0
76561197996437459,181470,【﻿ＰＫ】,285.525146484375,475,-251.31434631347656,-1119.892578125,flashbang_detonate,0
76561198000238678,182942,Erick,407.4206848144531,274,-914.5665893554688,-536.0809326171875,flashbang_detonate,0
76561198340888446,184098,MonsTro,253.0400848388672,166,504.5380859375,-1587.590576171875,flashbang_detonate,0
76561197996437459,187289,【﻿ＰＫ】,457.6505126953125,166,-363.6957092285156,-964.7493286132812,flashbang_detonate,0
76561198421514418,187375,rodrigaoobrabo,321.9108581542969,616,-228.78143310546875,-1028.357666015625,flashbang_detonate,0
76561198100001022,187411,Luiz,259.46234130859375,167,-311.2654724121094,-1094.2796630859375,flashbang_detonate,0
76561198051880621,187531,Cujura,65.87918853759766,166,210.79368591308594,-396.1920166015625,flashbang_detonate,0
